,datetime,open,high,low,close,volume,oi
358,2024-05-14 15:13:00,47858.65,47873.05,47857.4,47863.3,0,0
359,2024-05-14 15:14:00,47867.7,47869.35,47858.45,47859.2,0,0
360,2024-05-14 15:15:00,47861.1,47878.5,47857.75,47878.15,0,0
361,2024-05-14 15:16:00,47877.95,47888.5,47869.45,47877.45,0,0
362,2024-05-14 15:17:00,47881.15,47889.95,47873.05,47875.0,0,0
363,2024-05-14 15:18:00,47875.0,47892.4,47872.3,47886.65,0,0
364,2024-05-14 15:19:00,47886.6,47897.45,47881.45,47887.15,0,0
365,2024-05-14 15:20:00,47887.5,47903.55,47886.15,47888.75,0,0
366,2024-05-14 15:21:00,47888.65,47909.0,47888.65,47902.25,0,0
367,2024-05-14 15:22:00,47902.35,47910.3,47882.05,47887.25,0,0
368,2024-05-14 15:23:00,47886.8,47901.8,47886.8,47901.8,0,0
369,2024-05-14 15:24:00,47901.85,47904.4,47867.05,47872.4,0,0
370,2024-05-14 15:25:00,47873.85,47882.55,47863.15,47878.05,0,0
371,2024-05-14 15:26:00,47868.75,47876.3,47862.2,47865.6,0,0
372,2024-05-14 15:27:00,47860.55,47880.2,47854.9,47875.4,0,0
373,2024-05-14 15:28:00,47880.25,47880.95,47862.55,47868.1,0,0
374,2024-05-14 15:29:00,47860.6,47885.8,47842.05,47872.0,0,0
